address,uwu
unicorn1qzucfv9stxsavlsy3n6ngm9qgd8y7wzkq6yduc,65157000000
unicorn1qykpgnx9w9ezw45qqee3tywzzzn2zzlyrhj3jg,99999900001
unicorn1qt3fednlxlht0zhgz03kdr7rv8jtgz209mzyn8,0
unicorn1qhnhleur6phase7uh27n799kez8arpzpd3xh5l,1
unicorn1qej7dvr5spd8gt698a5sesa0seuwq4dm9a760f,0
unicorn1q60efyqtp7phplaqg3hz8y44xa9zr5jels34cj,0
unicorn1qad43gvxutjhutxajf44wxev2lcen8yl0zpzqc,31907815172
unicorn1pvxyrv9947p593kge6tq8agpryktfgf5k3vk77,7000000000
unicorn1pdal7lkghlfag52mmzzqxpan2h3trmktma6cky,476709743
unicorn1pwdu78qg6jqf6c76gxepzvclshlpt6kwhnmsgh,2000000000
unicorn1pjttpkz60wamd4he8nxgcjmm4ruve5d88alkr8,0
unicorn1phrtqj0ckme0s07zstj9yv3jevjvtk4knmllxu,730000000
unicorn1p60x29nnaled8x5a3gc8n9wfu98t985zkk7h39,0
unicorn1zx90dztp8f9kcnmg4hggvwz7r0rx0cjkppm0wx,100000
unicorn1zfpgczjwm8kjga8fyl8kj7x8fyp3z2tenwx2m4,0
unicorn1z2vrvnuv7c0pfe4yx6ydpqzx36v0mr5jc35n4u,0
unicorn1zjtvs7na8mck7l2cyhdt8cnz2jzusxtd2y3k0g,431624
unicorn1z65pq4psu8a9tqx6ja9zx5tfc0wh97z5uz2hs4,10000000
unicorn1z7ffw98g4jfnanvjt85h9tqagdn38w9fn3lvrr,0
unicorn1rfl4j6rck49yd73qynfh0au4rg6e30mu68y4g6,1
unicorn1rvf3l75q9eku6h0t2vrj4vnquwzkkff2sa5pgl,0
unicorn1rsntu55zwhlhcfghh2wtzsxkr67qszupq2fduh,0
unicorn1rj565ettms8l8ffud0w0ldan3d4vjvpu0fux0f,500000000
unicorn1reush3l89vgapc2splq9znxx8x9wxu8zf2qm68,0
unicorn1ranpqzc959624vetr87302a43n6es9lu7kcp2y,5000000000
unicorn1yrnd5r74a2uwdn7zrpzaxmvd42p0dw8hvvsqlm,0
unicorn1y8ppdhgdy4gzxjd2rrxfm5wa607fzpu3eqy98n,0
unicorn1ydx97ajgl6mlzjr0nl7w0ecltmpy4u9e0tcuce,21561500000
unicorn1yw504ahmekj2x34ww6sh3775f62v8xe6eejdlx,82997971200
unicorn1y4guq4m58el5ptjjl95t9jhmf8esa7yczuydjt,0
unicorn1y67w03eqljlxmh6nny2r9zwcc9dzgv4a7j5q4u,0
unicorn19pjghxe725lhqrxlcdt9jy3tlwzutx663yzgkw,20000000000
unicorn19y4rc04afsrst5sulwrykcr4nq9pm2ln7he3jd,0
unicorn198uj3ffetplr9szd774wznk2ssjnjkgh0jsvdn,81470000000
unicorn190u5fedjllp72mfa0u3mq4lplf8wtdr9chszfc,0
unicorn19jclk3m6paku869mmnm84zy9hl7nq67e6jl3m8,3256813404
unicorn195x63zceqj9jylnp5luahe7lvh3fvukf4z6qrj,113853991746
unicorn196fcf5q3fuqukucly5hc75u7wuutqnr0tn845m,21561000000
unicorn1xvx6wkk053l5ejdxsmjcnfy2wsvf6z822shjpr,2298000000
unicorn1x33h20pmc8x0q0ge70sfy0x38eaycwcvmlfyvs,0
unicorn1x5zsc6y3g4gnv9vcs8yp6gud49m52f3uyjrkx6,183000000
unicorn1xelsx0kyucrphde5kkuf64e040qwpkxtytucma,3000167980
